PROVINCIA,CANTON,PARROQUIA,TIPO_DE_SINIESTRO
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE POSTERIOR
PICHINCHA,QUITO,YARUQUI,CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,RUMIÑAHUI,SANGOLQUI,CHOQUE FRONTAL
PICHINCHA,QUITO,CONOCOTO,PÉRDIDA DE CARRIL
PICHINCHA,MEJIA,TAMBILLO (MEJIA),ATROPELLOS
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,RUMIÑAHUI,SANGOLQUI,CHOQUE POSTERIOR
PICHINCHA,RUMIÑAHUI,SANGOLQUI,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,COLISIÓN
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,MEJIA,MANUEL CORNEJO ASTORGA,ROZAMIENTOS
PICHINCHA,QUITO,QUITO,ARROLLAMIENTOS
PICHINCHA,QUITO,CALDERON (CARAPUNGO),PÉRDIDA DE PISTA
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,MEJIA,MANUEL CORNEJO ASTORGA,OTROS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,CALDERON (CARAPUNGO),ATROPELLOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ROZAMIENTOS
PICHINCHA,QUITO,QUITO,ROZAMIENTOS
PICHINCHA,PEDRO MONCAYO,TABACUNDO,CHOQUE FRONTAL
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,CONOCOTO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,MEJIA,MANUEL CORNEJO ASTORGA,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,RUMIÑAHUI,SANGOLQUI,ARROLLAMIENTOS
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,CALDERON (CARAPUNGO),ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,VOLCAMIENTOS
PICHINCHA,QUITO,QUITO,COLISIÓN
PICHINCHA,QUITO,TUMBACO,CHOQUE FRONTAL
PICHINCHA,MEJIA,ALOAG,CHOQUE POSTERIOR
PICHINCHA,QUITO,CONOCOTO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,GUAYLLABAMBA,CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,CUMBAYA,ESTRELLAMIENTOS
PICHINCHA,QUITO,ZAMBIZA,CHOQUE POSTERIOR
PICHINCHA,MEJIA,MANUEL CORNEJO ASTORGA,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,CONOCOTO,COLISIÓN
PICHINCHA,QUITO,LA MERCED,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE POSTERIOR
PICHINCHA,QUITO,CONOCOTO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,COLISIÓN
PICHINCHA,QUITO,QUITO,ARROLLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,MEJIA,MACHACHI,CHOQUE FRONTAL
PICHINCHA,QUITO,POMASQUI,CHOQUE LATERAL
PICHINCHA,QUITO,SAN ANTONIO (QUITO),ATROPELLOS
PICHINCHA,QUITO,LLANO CHICO,ATROPELLOS
PICHINCHA,QUITO,QUITO,COLISIÓN
PICHINCHA,QUITO,CONOCOTO,ESTRELLAMIENTOS
PICHINCHA,CAYAMBE,CANGAHUA,CHOQUE FRONTAL
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,MEJIA,MANUEL CORNEJO ASTORGA,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,CALDERON (CARAPUNGO),ATROPELLOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,TUMBACO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ARROLLAMIENTOS
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,CUMBAYA,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,MEJIA,ALOAG,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,AMAGUAÑA,CHOQUE POSTERIOR
PICHINCHA,QUITO,AMAGUAÑA,CHOQUE FRONTAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,CONOCOTO,CHOQUE FRONTAL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,COLISIÓN
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,CUMBAYA,CHOQUE LATERAL
PICHINCHA,QUITO,POMASQUI,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,CUMBAYA,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,MEJIA,ALOAG,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,CAYAMBE,ASCAZUBI,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,MEJIA,TAMBILLO (MEJIA),CHOQUE POSTERIOR
PICHINCHA,QUITO,CALDERON (CARAPUNGO),CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ROZAMIENTOS
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,TUMBACO,CHOQUE FRONTAL
PICHINCHA,RUMIÑAHUI,SANGOLQUI,CHOQUE LATERAL
PICHINCHA,RUMIÑAHUI,SANGOLQUI,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,MEJIA,ALOAG,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,GUAYLLABAMBA,PÉRDIDA DE PISTA
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,NONO,CHOQUE LATERAL
PICHINCHA,RUMIÑAHUI,SANGOLQUI,ARROLLAMIENTOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,CALDERON (CARAPUNGO),CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE FRONTAL
PICHINCHA,QUITO,CONOCOTO,ESTRELLAMIENTOS
PICHINCHA,MEJIA,MACHACHI,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,CONOCOTO,ATROPELLOS
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,CUMBAYA,CHOQUE FRONTAL
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,RUMIÑAHUI,SANGOLQUI,CHOQUE FRONTAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,NANEGALITO,CHOQUE FRONTAL
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,QUITO,CHOQUE POSTERIOR
PICHINCHA,QUITO,CHECA (CHILPA),CHOQUE FRONTAL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,MEJIA,MANUEL CORNEJO ASTORGA,ESTRELLAMIENTOS
PICHINCHA,MEJIA,MACHACHI,ARROLLAMIENTOS
PICHINCHA,QUITO,CALDERON (CARAPUNGO),PÉRDIDA DE CARRIL
PICHINCHA,QUITO,CUMBAYA,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,ROZAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,CONOCOTO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,CAYAMBE,CAYAMBE,CHOQUE LATERAL
PICHINCHA,RUMIÑAHUI,SANGOLQUI,COLISIÓN
PICHINCHA,QUITO,PINTAG,ATROPELLOS
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,CONOCOTO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,POMASQUI,CHOQUE LATERAL
PICHINCHA,QUITO,CUMBAYA,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,VOLCAMIENTOS
PICHINCHA,QUITO,NAYON,ESTRELLAMIENTOS
PICHINCHA,QUITO,PUEMBO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,COLISIÓN
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,CALDERON (CARAPUNGO),PÉRDIDA DE CARRIL
PICHINCHA,PEDRO MONCAYO,TABACUNDO,CHOQUE FRONTAL
PICHINCHA,QUITO,PIFO,PÉRDIDA DE PISTA
PICHINCHA,QUITO,QUITO,CHOQUE FRONTAL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,CALDERON (CARAPUNGO),OTROS
PICHINCHA,CAYAMBE,SANTA ROSA DE CUZUBAMBA,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE FRONTAL
PICHINCHA,RUMIÑAHUI,SANGOLQUI,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE FRONTAL
PICHINCHA,QUITO,TUMBACO,ATROPELLOS
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,LLANO CHICO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,CALACALI,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,PIFO,CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,CONOCOTO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,VOLCAMIENTOS
PICHINCHA,MEJIA,MANUEL CORNEJO ASTORGA,ESTRELLAMIENTOS
PICHINCHA,QUITO,ALANGASI,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,CHOQUE POSTERIOR
PICHINCHA,QUITO,CONOCOTO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,COLISIÓN
PICHINCHA,QUITO,NAYON,CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,CONOCOTO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,CONOCOTO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,CALDERON (CARAPUNGO),CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,CONOCOTO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,CALDERON (CARAPUNGO),ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,TUMBACO,CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,TUMBACO,CHOQUE LATERAL
PICHINCHA,CAYAMBE,SANTA ROSA DE CUZUBAMBA,COLISIÓN
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE POSTERIOR
PICHINCHA,QUITO,CUMBAYA,CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,COLISIÓN
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,ALANGASI,CHOQUE FRONTAL
PICHINCHA,MEJIA,CUTUGLAHUA,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,PUEMBO,CHOQUE FRONTAL
PICHINCHA,QUITO,TUMBACO,COLISIÓN
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,CALDERON (CARAPUNGO),CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE POSTERIOR
PICHINCHA,QUITO,CHECA (CHILPA),CHOQUE FRONTAL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,TUMBACO,OTROS
PICHINCHA,QUITO,NAYON,CHOQUE FRONTAL
PICHINCHA,QUITO,ALANGASI,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,PÉRDIDA DE PISTA
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,TUMBACO,ATROPELLOS
PICHINCHA,QUITO,QUITO,COLISIÓN
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,RUMIÑAHUI,SANGOLQUI,COLISIÓN
PICHINCHA,QUITO,NAYON,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,TUMBACO,ESTRELLAMIENTOS
PICHINCHA,QUITO,CALACALI,CHOQUE FRONTAL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,CONOCOTO,CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,CAYAMBE,CAYAMBE,ESTRELLAMIENTOS
PICHINCHA,QUITO,CONOCOTO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,CALDERON (CARAPUNGO),ATROPELLOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,CALDERON (CARAPUNGO),ATROPELLOS
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,CAYAMBE,CAYAMBE,ATROPELLOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,PIFO,ARROLLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,COLISIÓN
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,CUMBAYA,OTROS
PICHINCHA,QUITO,QUITO,CHOQUE FRONTAL
PICHINCHA,QUITO,POMASQUI,CHOQUE LATERAL
PICHINCHA,QUITO,GUAYLLABAMBA,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,TUMBACO,ESTRELLAMIENTOS
PICHINCHA,QUITO,CONOCOTO,COLISIÓN
PICHINCHA,QUITO,NAYON,OTROS
PICHINCHA,QUITO,GUAYLLABAMBA,CHOQUE POSTERIOR
PICHINCHA,QUITO,LLOA,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,CAYAMBE,SANTA ROSA DE CUZUBAMBA,CAÍDA DE PASAJERO
PICHINCHA,QUITO,QUITO,COLISIÓN
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,CALDERON (CARAPUNGO),ATROPELLOS
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,POMASQUI,PÉRDIDA DE PISTA
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,CALDERON (CARAPUNGO),COLISIÓN
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,CONOCOTO,ATROPELLOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,MEJIA,MANUEL CORNEJO ASTORGA,CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,CONOCOTO,CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,PUEMBO,CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,CAYAMBE,CAYAMBE,ATROPELLOS
PICHINCHA,QUITO,CHECA (CHILPA),CHOQUE FRONTAL
PICHINCHA,CAYAMBE,SANTA ROSA DE CUZUBAMBA,CAÍDA DE PASAJERO
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,CONOCOTO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,YARUQUI,OTROS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,ALANGASI,OTROS
PICHINCHA,QUITO,QUITO,ARROLLAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,CALDERON (CARAPUNGO),CHOQUE FRONTAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE FRONTAL
PICHINCHA,QUITO,QUITO,CHOQUE POSTERIOR
PICHINCHA,QUITO,SAN ANTONIO (QUITO),CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,CUMBAYA,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,CUMBAYA,CHOQUE POSTERIOR
PICHINCHA,QUITO,CONOCOTO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,MEJIA,MACHACHI,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,MEJIA,CUTUGLAHUA,ATROPELLOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,MEJIA,MANUEL CORNEJO ASTORGA,ROZAMIENTOS
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,QUITO,OTROS
PICHINCHA,QUITO,QUITO,CAÍDA DE PASAJERO
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,QUITO,CHOQUE FRONTAL
PICHINCHA,QUITO,QUITO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,QUITO,COLISIÓN
PICHINCHA,QUITO,QUITO,CHOQUE LATERAL
PICHINCHA,QUITO,TUMBACO,PÉRDIDA DE CARRIL
PICHINCHA,QUITO,CALDERON (CARAPUNGO),CHOQUE POSTERIOR
PICHINCHA,RUMIÑAHUI,SANGOLQUI,CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,ATROPELLOS
PICHINCHA,QUITO,CONOCOTO,CHOQUE POSTERIOR
PICHINCHA,QUITO,QUITO,ESTRELLAMIENTOS
PICHINCHA,QUITO,TUMBACO,OTROS
